make  all-recursive
make[1]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker'
Making all in src
make[2]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src'
Making all in milkyplay
make[3]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/milkyplay'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/daniel/code/ports/gcw/MilkyTracker/src/milkyplay'
Making all in ppui
make[3]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/ppui'
Making all in osinterface
make[4]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/osinterface'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/osinterface'
make[4]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/ppui'
make[4]: Nothing to be done for 'all-am'.
make[4]: Leaving directory '/home/daniel/code/ports/gcw/MilkyTracker/src/ppui'
make[3]: Leaving directory '/home/daniel/code/ports/gcw/MilkyTracker/src/ppui'
Making all in fx
make[3]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/fx'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/daniel/code/ports/gcw/MilkyTracker/src/fx'
Making all in compression
make[3]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/compression'
Making all in zziplib/generic
make[4]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/compression/zziplib/generic'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/daniel/code/ports/gcw/MilkyTracker/src/compression/zziplib/generic'
make[4]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/compression'
make[4]: Nothing to be done for 'all-am'.
make[4]: Leaving directory '/home/daniel/code/ports/gcw/MilkyTracker/src/compression'
make[3]: Leaving directory '/home/daniel/code/ports/gcw/MilkyTracker/src/compression'
Making all in tracker
make[3]: Entering directory '/home/daniel/code/ports/gcw/MilkyTracker/src/tracker'
g++  -g -O2   -o milkytracker AnimatedFXControl.o ColorExportImport.o ColorPaletteContainer.o DialogChannelSelector.o DialogEQ.o DialogGroupSelection.o DialogHandlers.o DialogListBox.o DialogPanning.o DialogQuickChooseInstrument.o DialogResample.o DialogWithValues.o DialogZap.o EQConstants.o EditorBase.o EnvelopeContainer.o EnvelopeEditor.o EnvelopeEditorControl.o Equalizer.o FileExtProvider.o FileIdentificator.o GlobalColorConfig.o InputControlListener.o LogoBig.o LogoSmall.o ModuleEditor.o ModuleServices.o PatternEditor.o PatternEditorClipBoard.o PatternEditorControl.o PatternEditorControlEventListener.o PatternEditorControlKeyboard.o PatternEditorControlTransposeHandler.o PatternEditorTools.o PatternTools.o PeakLevelControl.o Piano.o PianoControl.o PlayerController.o PlayerLogic.o PlayerMaster.o RecPosProvider.o RecorderLogic.o ResamplerHelper.o SampleEditor.o SampleEditorControl.o SampleEditorControlToolHandler.o SampleEditorResampler.o SamplePlayer.o ScopesControl.o SectionAbout.o SectionAbstract.o SectionAdvancedEdit.o SectionDiskMenu.o SectionHDRecorder.o SectionInstruments.o SectionOptimize.o SectionQuickOptions.o SectionSamples.o SectionSettings.o SectionSwitcher.o SectionTranspose.o SectionUpperLeft.o SongLengthEstimator.o SystemMessage.o TabHeaderControl.o TabManager.o TabTitleProvider.o TitlePageManager.o ToolInvokeHelper.o Tracker.o TrackerConfig.o TrackerInit.o TrackerKeyboard.o TrackerSettings.o TrackerSettingsDatabase.o TrackerShortCuts.o TrackerShutDown.o TrackerStartUp.o TrackerUpdate.o Undo.o VRand.o Zapper.o sdl/SDL_KeyTranslation.o sdl/SDL_Main.o ../../src/milkyplay/libmilkyplay.a ../../src/ppui/osinterface/libosinterface.a ../../src/ppui/libppui.a ../../src/ppui/osinterface/libosinterface.a ../../src/fx/libfx.a ../../src/compression/Decompressor.o ../../src/compression/DecompressorGZIP.o ../../src/compression/DecompressorLHA.o ../../src/compression/DecompressorPP20.o ../../src/compression/DecompressorUMX.o ../../src/compression/DecompressorZIP.o ../../src/compression/zziplib/MyIO.o ../../src/compression/PP20.o ../../src/compression/ZipExtractor.o ../../src/compression/lha/unlha.o  -lSDL2 ../../src/compression/zziplib/generic/libzzip.a   -lz  -lpthread
../../src/ppui/osinterface/libosinterface.a(PPSystem_POSIX.o): In function `System::getTempFileName()':
/home/daniel/code/ports/gcw/MilkyTracker/src/ppui/osinterface/posix/PPSystem_POSIX.cpp:66: warning: the use of `tmpnam' is dangerous, better use `mkstemp'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/Tracker.cpp:155: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/Tracker.cpp:157: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/Tracker.cpp:162: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/Tracker.cpp:163: undefined reference to `operator new(unsigned int)'
Tracker.o:/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/Tracker.cpp:166: more undefined references to `operator new(unsigned int)' follow
Tracker.o: In function `Tracker::Tracker()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/SimpleVector.h:63: undefined reference to `operator new[](unsigned int)'
Tracker.o: In function `Tracker::Tracker()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/Tracker.cpp:170: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/Tracker.cpp:172: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/Tracker.cpp:174: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/Tracker.cpp:176: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/Tracker.cpp:178: undefined reference to `operator new(unsigned int)'
Tracker.o:/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/Tracker.cpp:180: more undefined references to `operator new(unsigned int)' follow
Tracker.o: In function `Tracker::Tracker()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/Tracker.cpp:197: undefined reference to `operator new[](unsigned int)'
Tracker.o: In function `PPSimpleVector<SectionAbstract>::reallocate()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/SimpleVector.h:39: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/SimpleVector.h:39: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/SimpleVector.h:39: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/SimpleVector.h:39: undefined reference to `operator new[](unsigned int)'
Tracker.o:/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/SimpleVector.h:39: more undefined references to `operator new[](unsigned int)' follow
Tracker.o: In function `Tracker::Tracker()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/Tracker.cpp:188: undefined reference to `operator delete(void*, unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/Tracker.cpp:193: undefined reference to `operator delete(void*, unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/Tracker.cpp:168: undefined reference to `operator delete(void*, unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/Tracker.cpp:178: undefined reference to `operator delete(void*, unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/Tracker.cpp:170: undefined reference to `operator delete(void*, unsigned int)'
Tracker.o:/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/Tracker.cpp:176: more undefined references to `operator delete(void*, unsigned int)' follow
Tracker.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
Tracker.o: In function `PPString::operator=(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:364: undefined reference to `operator new[](unsigned int)'
Tracker.o: In function `PPSavePanel::~PPSavePanel()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/osinterface/PPSavePanel.h:48: undefined reference to `operator delete(void*, unsigned int)'
Tracker.o: In function `Tracker::buildMODSaveErrorWarning(int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/Tracker.cpp:3187: undefined reference to `operator delete(void*, unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/Tracker.cpp:3189: undefined reference to `operator new(unsigned int)'
Tracker.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
Tracker.o: In function `Tracker::buildMODSaveErrorWarning(int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/Tracker.cpp:3191: undefined reference to `operator new(unsigned int)'
Tracker.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
Tracker.o: In function `Tracker::buildMODSaveErrorWarning(int)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/Tracker.cpp:3191: undefined reference to `operator delete(void*, unsigned int)'
Tracker.o: In function `PPSimpleVector<PPString>::PPSimpleVector(int, bool)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/SimpleVector.h:63: undefined reference to `operator new[](unsigned int)'
Tracker.o: In function `PPString::PPString(PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:316: undefined reference to `operator new[](unsigned int)'
Tracker.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
Tracker.o: In function `PPString::insertAt(unsigned int, PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:432: undefined reference to `operator new[](unsigned int)'
Tracker.o: In function `Tracker::prepareSavingWithDialog(FileTypes)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/Tracker.cpp:2945: undefined reference to `operator new(unsigned int)'
Tracker.o: In function `PPString::PPString()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:284: undefined reference to `operator new[](unsigned int)'
Tracker.o: In function `PPString::operator=(PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:344: undefined reference to `operator new[](unsigned int)'
Tracker.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
Tracker.o: In function `PPSimpleVector<PPString>::~PPSimpleVector()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/SimpleVector.h:76: undefined reference to `operator delete(void*, unsigned int)'
Tracker.o: In function `Tracker::prepareSavingWithDialog(FileTypes)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/Tracker.cpp:2881: undefined reference to `operator new(unsigned int)'
Tracker.o: In function `PPString::PPString()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:284: undefined reference to `operator new[](unsigned int)'
Tracker.o: In function `PPString::operator=(PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:344: undefined reference to `operator new[](unsigned int)'
Tracker.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
Tracker.o: In function `Tracker::prepareSavingWithDialog(FileTypes)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/Tracker.cpp:2896: undefined reference to `operator new(unsigned int)'
Tracker.o: In function `PPString::PPString()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:284: undefined reference to `operator new[](unsigned int)'
Tracker.o: In function `PPString::operator=(PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:344: undefined reference to `operator new[](unsigned int)'
Tracker.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
Tracker.o:/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: more undefined references to `operator new[](unsigned int)' follow
Tracker.o: In function `Tracker::prepareSavingWithDialog(FileTypes)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/Tracker.cpp:2925: undefined reference to `operator new(unsigned int)'
Tracker.o: In function `PPString::PPString()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:284: undefined reference to `operator new[](unsigned int)'
Tracker.o: In function `PPString::operator=(PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:344: undefined reference to `operator new[](unsigned int)'
Tracker.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
Tracker.o: In function `PPString::PPString(PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:316: undefined reference to `operator new[](unsigned int)'
Tracker.o:/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: more undefined references to `operator new[](unsigned int)' follow
Tracker.o: In function `Tracker::prepareSavingWithDialog(FileTypes)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/Tracker.cpp:2935: undefined reference to `operator new(unsigned int)'
Tracker.o: In function `PPString::PPString()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:284: undefined reference to `operator new[](unsigned int)'
Tracker.o: In function `PPString::operator=(PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:344: undefined reference to `operator new[](unsigned int)'
Tracker.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
Tracker.o: In function `PPString::PPString()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:284: undefined reference to `operator new[](unsigned int)'
Tracker.o:/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:552: more undefined references to `operator new[](unsigned int)' follow
Tracker.o: In function `Tracker::prepareSavingWithDialog(FileTypes)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/Tracker.cpp:2905: undefined reference to `operator new(unsigned int)'
Tracker.o: In function `PPString::PPString()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:284: undefined reference to `operator new[](unsigned int)'
Tracker.o: In function `PPString::operator=(PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:344: undefined reference to `operator new[](unsigned int)'
Tracker.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
Tracker.o: In function `PPString::PPString()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:284: undefined reference to `operator new[](unsigned int)'
Tracker.o:/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:552: more undefined references to `operator new[](unsigned int)' follow
Tracker.o: In function `Tracker::prepareSavingWithDialog(FileTypes)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/Tracker.cpp:2915: undefined reference to `operator new(unsigned int)'
Tracker.o: In function `PPString::PPString()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:284: undefined reference to `operator new[](unsigned int)'
Tracker.o: In function `PPString::operator=(PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:344: undefined reference to `operator new[](unsigned int)'
Tracker.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
Tracker.o:/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: more undefined references to `operator new[](unsigned int)' follow
Tracker.o: In function `Tracker::prepareSavingWithDialog(FileTypes)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/Tracker.cpp:2881: undefined reference to `operator delete(void*, unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/Tracker.cpp:2945: undefined reference to `operator delete(void*, unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/Tracker.cpp:2896: undefined reference to `operator delete(void*, unsigned int)'
Tracker.o: In function `PPSavePanel::~PPSavePanel()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/osinterface/PPSavePanel.h:48: undefined reference to `operator delete(void*, unsigned int)'
Tracker.o: In function `PPString::PPString(PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:316: undefined reference to `operator new[](unsigned int)'
Tracker.o: In function `PPString::operator=(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:364: undefined reference to `operator new[](unsigned int)'
Tracker.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
Tracker.o: In function `PPString::PPString()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:284: undefined reference to `operator new[](unsigned int)'
Tracker.o: In function `PPString::stripExtension() const':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:552: undefined reference to `operator new[](unsigned int)'
Tracker.o:/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:316: more undefined references to `operator new[](unsigned int)' follow
Tracker.o: In function `PPSavePanel::~PPSavePanel()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/osinterface/PPSavePanel.h:48: undefined reference to `operator delete(void*, unsigned int)'
Tracker.o: In function `PPString::operator=(PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:344: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:344: undefined reference to `operator new[](unsigned int)'
Tracker.o: In function `PPString::operator=(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:364: undefined reference to `operator new[](unsigned int)'
Tracker.o: In function `Tracker::prepareLoading(FileTypes, PPString const&, bool, bool, bool)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/Tracker.cpp:2623: undefined reference to `operator new(unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/Tracker.cpp:2625: undefined reference to `operator delete(void*, unsigned int)'
Tracker.o: In function `PPString::operator=(PPString const&)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:344: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:344: undefined reference to `operator new[](unsigned int)'
Tracker.o: In function `PPSimpleVector<Descriptor>::~PPSimpleVector()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/SimpleVector.h:76: undefined reference to `operator delete(void*, unsigned int)'
Tracker.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
Tracker.o: In function `PPString::operator=(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:364: undefined reference to `operator new[](unsigned int)'
Tracker.o: In function `PPSimpleVector<Descriptor>::~PPSimpleVector()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/SimpleVector.h:76: undefined reference to `operator delete(void*, unsigned int)'
Tracker.o: In function `Tracker::prepareLoading(FileTypes, PPString const&, bool, bool, bool)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/Tracker.cpp:2623: undefined reference to `operator delete(void*, unsigned int)'
Tracker.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
Tracker.o: In function `Tracker::loadTypeFromFile(FileTypes, PPString const&, bool, bool, bool)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/Tracker.cpp:2741: undefined reference to `operator delete(void*, unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/Tracker.cpp:2743: undefined reference to `operator new(unsigned int)'
Tracker.o: In function `PPString::PPString()':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:284: undefined reference to `operator new[](unsigned int)'
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:284: undefined reference to `operator new[](unsigned int)'
Tracker.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
Tracker.o: In function `Tracker::loadTypeFromFile(FileTypes, PPString const&, bool, bool, bool)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/Tracker.cpp:2744: undefined reference to `operator new(unsigned int)'
Tracker.o: In function `PPString::PPString(char const*)':
/home/daniel/code/ports/gcw/MilkyTracker/src/tracker/../../src/ppui/BasicTypes.h:300: undefined reference to `operator new[](unsigned int)'
